ID,?????,???????,??,????,???????,?????,????No,???????,??????,?????????,SP????,"???????
????",???????????????????????,?????URL,????,DT,?
???????05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),??,????????,???????,010905,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2024????????????2025?????????????????????????????????????????????????JV???????????????????????AWI?????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010905_???????/10_????/00_????/????_010905_???????.xlsx,0,TRUE,FALSE
???????07_?????????(Revenue Recognition Questionnaire),??,????????,???????,010905,?,,07,07_?????????(Revenue Recognition Questionnaire),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2024????????????2025?????????????????????????????????????????????????JV???????????????????????AWI?????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010905_???????/10_????/00_????/????_010905_???????.xlsx,0,TRUE,FALSE
???????22_?????????(Review of disposal transactions for fixed assets),??,????????,???????,010905,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2024????????????2025?????????????????????????????????????????????????JV???????????????????????AWI?????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010905_???????/10_????/00_????/????_010905_???????.xlsx,0,TRUE,FALSE
????????BD(?)(???)22_?????????(Review of disposal transactions for fixed assets),???,??????????????,????????BD(?)(???),080600,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2026/3/27???2025??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/08_??????????????/080600_AWBD?/10_????/00_????/????_080600_AWBD?.xlsx,0,FALSE,FALSE
????????BD(?)(???)05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),???,??????????????,????????BD(?)(???),080600,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2026/3/27???2025??????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/08_??????????????/080600_AWBD?/10_????/00_????/????_080600_AWBD?.xlsx,0,FALSE,FALSE
????????BD(?)(???)06_???????????(Monthly Trend Analysis of Sales and Gross Profit),???,??????????????,????????BD(?)(???),080600,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2026/3/27???2025??????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/08_??????????????/080600_AWBD?/10_????/00_????/????_080600_AWBD?.xlsx,0,FALSE,FALSE
????????BD(?)(???)07_?????????(Revenue Recognition Questionnaire),???,??????????????,????????BD(?)(???),080600,?,,07,07_?????????(Revenue Recognition Questionnaire),?,0.???(Out of scope),2026/5/26 9:07,FALSE,2026/3/27???2025??????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/08_??????????????/080600_AWBD?/10_????/00_????/????_080600_AWBD?.xlsx,0,FALSE,FALSE
(?)?????25_?????????????(Preparation and submission of impairment assessment materials),???????,???????????(?),(?)?????,240200,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"4?23??AW????????????????????????????????????AWI????????????????????????????????????????????????????????????????????????????????????????????????????????????????
???????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240200_??????/10_????/00_????/????_240200_??????.xlsx,1,TRUE,FALSE
????(?)20_??????????(Confirmation of non-recurring events),?????,??????????????,????(?),020700,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,JV?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020700_?????/10_????/00_????/????_020700_?????.xlsx,0,FALSE,FALSE
M1 Engineering Holdings Limited03_??????(Fixed Asset Inspection),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD?M1E?????????????????TB???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited01_??????(AR Balance Confirmation),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,01,01_??????(AR Balance Confirmation),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited04_????(Review of Overdue Receivables),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited08_???????(Review of Detailed sales records),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited18_??????????(Monthly trend analysis of each expense),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited19_????????????????(Check for invoices that should be recorded as expenses in the current period),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited20_??????????(Confirmation of non-recurring events),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited21_?????????????(Document the basis for recording estimated expenses),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited22_?????????(Review of disposal transactions for fixed assets),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD????????M1Engineering????????????48k???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
M1 Engineering Holdings Limited26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?????,?????????????????,M1 Engineering Holdings Limited,040700,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,M1HD???????????0???????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040700_M1 Engineering Holdings Limited/10_self-inspection/00_Progress Tracking/????_040700_M1 Engineering Holdings Limited.xlsx,0,TRUE,TRUE
???????????(?)10_???????????(Monthly trend analysis of construction project budgets),???????,???????????(?),???????????(?),240000,?,?,10,10_???????????(Monthly trend analysis of construction project budgets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240000_AW????/10_????/00_????/????_240000_AW????.xlsx,1,TRUE,TRUE
???????????(?)11_???????????????????(Analysis of construction project purchasing data and raw material inventory movements),???????,???????????(?),???????????(?),240000,?,?,11,11_???????????????????(Analysis of construction project purchasing data and raw material inventory movements),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240000_AW????/10_????/00_????/????_240000_AW????.xlsx,1,TRUE,TRUE
???????????(?)12_??????????(Monthly trend analysis of construction project progress rates),???????,???????????(?),???????????(?),240000,?,?,12,12_??????????(Monthly trend analysis of construction project progress rates),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240000_AW????/10_????/00_????/????_240000_AW????.xlsx,1,TRUE,TRUE
??????(?)01_??????(AR Balance Confirmation),???&???,???????,??????(?),150100,?,,01,01_??????(AR Balance Confirmation),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"???????2025??????????????????????
???????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/15_???????/150100_???????/10_????/00_????/????_150100_???????.xlsx,1,FALSE,FALSE
??????(?)08_???????(Review of Detailed sales records),???&???,???????,??????(?),150100,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"???????2025??????????????????????
???????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/15_???????/150100_???????/10_????/00_????/????_150100_???????.xlsx,0,FALSE,FALSE
????????????(?)25_?????????????(Preparation and submission of impairment assessment materials),???????,???????????(?),????????????(?),230400,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/23_AW???/230400_AW????/10_????/00_????/????_230400_AW????.xlsx,1,TRUE,TRUE
????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,??????????????,????(?),020700,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020700_?????/10_????/00_????/????_020700_?????.xlsx,0,FALSE,FALSE
???????????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),???????,???????????(?),???????????(?),220000,?,?,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????
????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220000_AW????/10_????/00_????/????_220000_AW????.xlsx,1,TRUE,FALSE
??????????????????23_?????????????????(Capitalized items based on repair costs and development related expenditure),???????,???????????(?),??????????????????,220100,?,?,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????
????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220100_AW????????/10_????/00_????/????_220100_AW????????.xlsx,1,TRUE,FALSE
???????????????????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),???????,???????????(?),???????????????????(?),220200,?,?,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????
????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220200_AW???????????/10_????/00_????/????_220200_AW???????????.xlsx,1,TRUE,FALSE
???????????(?)19_????????????????(Check for invoices that should be recorded as expenses in the current period),?????,??????????????,???????????(?),020100,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020100_????????????/10_????/00_????/????_020100_????????????.xlsx,0,TRUE,TRUE
??????????????(?)19_????????????????(Check for invoices that should be recorded as expenses in the current period),?????,??????????????,??????????????(?),020300,?,?,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020300_AW??????/10_????/00_????/????_020300_AW??????.xlsx,0,TRUE,TRUE
????(?)19_????????????????(Check for invoices that should be recorded as expenses in the current period),?????,??????????????,????(?),020700,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020700_?????/10_????/00_????/????_020700_?????.xlsx,0,TRUE,TRUE
(?)Ci????03_??????(Fixed Asset Inspection),??,??????????,(?)Ci????,100215,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????04_????(Review of Overdue Receivables),??,??????????,(?)Ci????,100215,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),??,??????????,(?)Ci????,100215,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????06_???????????(Monthly Trend Analysis of Sales and Gross Profit),??,??????????,(?)Ci????,100215,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????08_???????(Review of Detailed sales records),??,??????????,(?)Ci????,100215,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????18_??????????(Monthly trend analysis of each expense),??,??????????,(?)Ci????,100215,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????19_????????????????(Check for invoices that should be recorded as expenses in the current period),??,??????????,(?)Ci????,100215,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????20_??????????(Confirmation of non-recurring events),??,??????????,(?)Ci????,100215,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????21_?????????????(Document the basis for recording estimated expenses),??,??????????,(?)Ci????,100215,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????22_?????????(Review of disposal transactions for fixed assets),??,??????????,(?)Ci????,100215,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????23_?????????????????(Capitalized items based on repair costs and development related expenditure),??,??????????,(?)Ci????,100215,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????25_?????????????(Preparation and submission of impairment assessment materials),??,??????????,(?)Ci????,100215,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
(?)Ci????26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),??,??????????,(?)Ci????,100215,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100215_(?)Ci????/10_????/00_????/AWPMO??????????/????_100215_(?)Ci????.xlsx,1,FALSE,FALSE
"Ci Korea Co., Ltd03_??????(Fixed Asset Inspection)",??,??????????,"Ci Korea Co., Ltd",100218,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd04_????(Review of Overdue Receivables)",??,??????????,"Ci Korea Co., Ltd",100218,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd05_?????????????????(Negative Sales Entries and Sales Reversal Transactions)",??,??????????,"Ci Korea Co., Ltd",100218,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
